ţ��Ҷ,���ݵ�,32.0,30.0,31.0,2024-10-19 00:00:00
ţ����,���ݵ�,25.0,25.0,25.0,2024-10-19 00:00:00
����,���ݵ�,23.5,23.5,23.5,2024-10-19 00:00:00
ȥ����ǰ��,���ݵ�,30.0,30.0,30.0,2024-10-19 00:00:00
ȥ�������,���ݵ�,32.0,31.0,31.5,2024-10-19 00:00:00
������,���ݵ�,28.0,27.0,27.5,2024-10-19 00:00:00
����Ƭ,���ݵ�,35.0,25.0,30.0,2024-10-19 00:00:00
������,���ݵ�,10.0,9.0,9.5,2024-10-19 00:00:00
��Ы��,���ݵ�,14.0,13.0,13.5,2024-10-19 00:00:00
��Ы��,���ݵ�,24.0,22.0,23.0,2024-10-19 00:00:00
���Ź�,���ݵ�,24.0,23.0,23.5,2024-10-19 00:00:00
��β����,���ݵ�,8.0,7.0,7.5,2024-10-19 00:00:00
��С��,���ݵ�,19.0,18.0,18.5,2024-10-19 00:00:00
��������,���ݵ�,32.0,32.0,32.0,2024-10-19 00:00:00
����,���ݵ�,15.0,14.5,14.75,2024-10-19 00:00:00
��ͷ,���ݵ�,12.0,12.0,12.0,2024-10-19 00:00:00
���,���ݵ�,7.0,7.0,7.0,2024-10-19 00:00:00
�������,���ݵ�,23.0,20.0,21.5,2024-10-19 00:00:00
������,���ݵ�,23.0,22.0,22.5,2024-10-19 00:00:00
�𼦵�,���ݵ�,213.0,208.0,210.5,2024-10-19 00:00:00
�𼦵�,���ݵ�,4.84,4.73,4.79,2024-10-19 00:00:00
ɢ����,���ݵ�,5.5,5.3,5.4,2024-10-19 00:00:00
��Ѽ��,���ݵ�,8.0,7.0,7.5,2024-10-19 00:00:00
��Ѽ��,���ݵ�,9.5,8.0,8.75,2024-10-19 00:00:00
�ɻ���,���ݵ�,9.5,7.5,8.5,2024-10-19 00:00:00
�쵰,���ݵ�,21.0,18.0,19.5,2024-10-19 00:00:00
���ȵ�,���ݵ�,7.0,6.0,6.5,2024-10-19 00:00:00
�񼦵�,���ݵ�,9.5,4.9,7.2,2024-10-19 00:00:00
�ڼ���,���ݵ�,9.0,8.0,8.5,2024-10-19 00:00:00
���㵰,���ݵ�,20.0,17.0,18.5,2024-10-19 00:00:00
�䵰,���ݵ�,1.0,0.7,0.85,2024-10-19 00:00:00
����,���ݵ�,150.0,120.0,135.0,2024-10-19 00:00:00
���ӵ�,���ݵ�,3.8,3.7,3.75,2024-10-19 00:00:00
������,���ݵ�,1.5,1.4,1.45,2024-10-19 00:00:00
ɽ����,���ݵ�,1.2,1.1,1.15,2024-10-19 00:00:00
��ײ�,�߲�,0.9,0.6,0.75,2024-10-18 00:00:00
���޲�,�߲�,1.5,1.2,1.35,2024-10-18 00:00:00
ë��,�߲�,4.0,2.8,3.4,2024-10-18 00:00:00
����,�߲�,5.0,2.3,3.65,2024-10-18 00:00:00
����,�߲�,1.4,1.3,1.35,2024-10-18 00:00:00
����,�߲�,1.5,1.3,1.4,2024-10-18 00:00:00
���,�߲�,3.0,2.0,2.5,2024-10-18 00:00:00
˿��,�߲�,5.0,2.0,3.5,2024-10-18 00:00:00
����«,�߲�,2.0,1.0,1.5,2024-10-18 00:00:00
�����Ϲ�,�߲�,1.5,1.2,1.35,2024-10-18 00:00:00
��˿�Ϲ�,�߲�,1.2,1.0,1.1,2024-10-18 00:00:00
�����Ϲ�,�߲�,1.8,1.4,1.6,2024-10-18 00:00:00
�ϱ���,�߲�,1.7,1.4,1.55,2024-10-18 00:00:00
�⽷,�߲�,5.0,3.0,4.0,2024-10-18 00:00:00
��⽷,�߲�,10.0,9.0,9.5,2024-10-18 00:00:00
���˽�,�߲�,6.5,5.5,6.0,2024-10-18 00:00:00
��˿��,�߲�,7.0,5.0,6.0,2024-10-18 00:00:00
���ӽ�,�߲�,3.8,2.5,3.15,2024-10-18 00:00:00
�߽�,�߲�,6.0,5.0,5.5,2024-10-18 00:00:00
����,�߲�,4.5,4.0,4.25,2024-10-18 00:00:00
С�׽�,�߲�,6.0,5.0,5.5,2024-10-18 00:00:00
�ʽ�,�߲�,14.0,12.0,13.0,2024-10-18 00:00:00
����,�߲�,3.5,3.0,3.25,2024-10-18 00:00:00
���Ӹ�,�߲�,3.0,2.5,2.75,2024-10-18 00:00:00
ˮ�ܲ�,�߲�,2.5,2.0,2.25,2024-10-18 00:00:00
ӣ���ܲ�,�߲�,2.0,1.5,1.75,2024-10-18 00:00:00
����,�߲�,3.5,2.8,3.15,2024-10-18 00:00:00
����,�߲�,3.5,2.5,3.0,2024-10-18 00:00:00
�Ȳ�,�߲�,4.5,3.8,4.15,2024-10-18 00:00:00
�ջ���,�߲�,2.0,1.5,1.75,2024-10-18 00:00:00
���Ĳ�,�߲�,3.0,2.0,2.5,2024-10-18 00:00:00
����,�߲�,4.5,3.5,4.0,2024-10-18 00:00:00
�ǲ�,�߲�,2.5,2.0,2.25,2024-10-18 00:00:00
����,�߲�,3.0,2.0,2.5,2024-10-18 00:00:00
����,�߲�,2.0,1.3,1.65,2024-10-18 00:00:00
���Ĳ�,�߲�,3.0,2.0,2.5,2024-10-18 00:00:00
��ë��,�߲�,2.5,2.0,2.25,2024-10-18 00:00:00
����,�߲�,5.5,5.0,5.25,2024-10-18 00:00:00
����,�߲�,5.0,4.0,4.5,2024-10-18 00:00:00
����Ҷ,�߲�,5.0,4.0,4.5,2024-10-18 00:00:00
�㶹��,�߲�,5.5,5.0,5.25,2024-10-18 00:00:00
���,�߲�,1.5,0.8,1.15,2024-10-18 00:00:00
����С��-���,ˮ��,1.9,1.8,1.85,2024-10-18 00:00:00
����,ˮ��,3.8,2.8,3.3,2024-10-18 00:00:00
������,ˮ��,2.3,2.0,2.15,2024-10-18 00:00:00
��С��,ˮ��,2.9,2.8,2.85,2024-10-18 00:00:00
L600������,ˮ��,2.8,2.6,2.7,2024-10-18 00:00:00
����,ˮ��,1.7,1.3,1.5,2024-10-18 00:00:00
�����㽶,ˮ��,4.1,3.5,3.8,2024-10-18 00:00:00
�����㽶,ˮ��,5.0,4.6,4.8,2024-10-18 00:00:00
̩���㽶,ˮ��,14.0,12.0,13.0,2024-10-18 00:00:00
����25��,ˮ��,3.3,2.5,2.9,2024-10-18 00:00:00
������,ˮ��,2.2,1.6,1.9,2024-10-18 00:00:00
��,ˮ��,3.0,2.6,2.8,2024-10-18 00:00:00
����,ˮ��,6.0,4.5,5.25,2024-10-18 00:00:00
�����,ˮ��,5.5,4.0,4.75,2024-10-18 00:00:00
�������,ˮ��,5.5,4.5,5.0,2024-10-18 00:00:00
�̱����,ˮ��,5.5,4.0,4.75,2024-10-18 00:00:00
����,ˮ��,5.0,4.5,4.75,2024-10-18 00:00:00
�ú���,ˮ��,2.8,2.2,2.5,2024-10-18 00:00:00
��ʿ,ˮ��,4.3,2.0,3.15,2024-10-18 00:00:00
��ʿ,ˮ��,2.6,1.8,2.2,2024-10-18 00:00:00
ǰ��,���ݵ�,10.5,9.5,10.0,2024-10-18 00:00:00
����,���ݵ�,9.0,8.0,8.5,2024-10-18 00:00:00
������,���ݵ�,22.0,19.0,20.5,2024-10-18 00:00:00
��β��,���ݵ�,48.0,40.0,44.0,2024-10-18 00:00:00
����,���ݵ�,20.0,17.0,18.5,2024-10-18 00:00:00
���Ź�,���ݵ�,24.0,20.0,22.0,2024-10-18 00:00:00
��ǻ��,���ݵ�,8.5,7.0,7.75,2024-10-18 00:00:00
ǻ�Ź�,���ݵ�,15.0,14.0,14.5,2024-10-18 00:00:00
÷����,���ݵ�,11.0,10.0,10.5,2024-10-18 00:00:00
����,���ݵ�,9.0,8.5,8.75,2024-10-18 00:00:00
��ͷ,���ݵ�,10.0,10.0,10.0,2024-10-18 00:00:00
������,���ݵ�,15.0,15.0,15.0,2024-10-18 00:00:00
����,���ݵ�,25.0,23.0,24.0,2024-10-18 00:00:00
����,���ݵ�,25.0,20.0,22.5,2024-10-18 00:00:00
����,���ݵ�,22.0,18.0,20.0,2024-10-18 00:00:00
������,���ݵ�,6.0,5.5,5.75,2024-10-18 00:00:00
�ʱ���,���ݵ�,5.5,5.0,5.25,2024-10-18 00:00:00
������,���ݵ�,22.0,22.0,22.0,2024-10-18 00:00:00
����,���ݵ�,8.0,8.0,8.0,2024-10-18 00:00:00
����,���ݵ�,6.0,5.5,5.75,2024-10-18 00:00:00
���Ź�,���ݵ�,24.0,23.0,23.5,2024-10-18 00:00:00
��β����,���ݵ�,8.0,7.0,7.5,2024-10-18 00:00:00
��С��,���ݵ�,19.0,18.0,18.5,2024-10-18 00:00:00
��������,���ݵ�,32.0,32.0,32.0,2024-10-18 00:00:00
����,���ݵ�,15.0,14.5,14.75,2024-10-18 00:00:00
��ͷ,���ݵ�,12.0,12.0,12.0,2024-10-18 00:00:00
���,���ݵ�,7.0,7.0,7.0,2024-10-18 00:00:00
����,���ݵ�,15.0,15.0,15.0,2024-10-18 00:00:00
��,���ݵ�,15.0,14.0,14.5,2024-10-18 00:00:00
���,���ݵ�,16.0,16.0,16.0,2024-10-18 00:00:00
���,���ݵ�,75.0,70.0,72.5,2024-10-18 00:00:00
��,���ݵ�,32.0,32.0,32.0,2024-10-18 00:00:00
���ͷ,���ݵ�,9.0,8.0,8.5,2024-10-18 00:00:00
������,���ݵ�,32.0,31.0,31.5,2024-10-18 00:00:00
����,���ݵ�,23.0,22.0,22.5,2024-10-18 00:00:00
���Ｙ,���ݵ�,31.0,29.0,30.0,2024-10-18 00:00:00
��̭��,���ݵ�,12.0,11.5,11.75,2024-10-18 00:00:00
��̭��,���ݵ�,11.0,10.5,10.75,2024-10-18 00:00:00
�м�,���ݵ�,7.0,6.8,6.9,2024-10-18 00:00:00
�⼦,���ݵ�,7.0,6.5,6.75,2024-10-18 00:00:00
�䵰,���ݵ�,1.0,0.7,0.85,2024-10-18 00:00:00
����,���ݵ�,150.0,120.0,135.0,2024-10-18 00:00:00
���ӵ�,���ݵ�,3.8,3.7,3.75,2024-10-18 00:00:00
������,���ݵ�,1.5,1.4,1.45,2024-10-18 00:00:00
ɽ����,���ݵ�,1.2,1.1,1.15,2024-10-18 00:00:00
����,ˮ��,6.0,6.0,6.0,2024-10-18 00:00:00
����,ˮ��,7.0,6.5,6.75,2024-10-18 00:00:00
����,ˮ��,6.5,6.5,6.5,2024-10-18 00:00:00
����,ˮ��,7.0,6.5,6.75,2024-10-18 00:00:00
����,ˮ��,9.0,7.5,8.25,2024-10-18 00:00:00
����,ˮ��,11.0,10.0,10.5,2024-10-18 00:00:00
����,ˮ��,11.5,11.0,11.25,2024-10-18 00:00:00
����,ˮ��,12.5,11.5,12.0,2024-10-18 00:00:00
��ͷ��,ˮ��,11.0,10.0,10.5,2024-10-18 00:00:00
��ͷ��,ˮ��,10.0,9.5,9.75,2024-10-18 00:00:00
�����,ˮ��,12.0,11.0,11.5,2024-10-18 00:00:00
����,ˮ��,4.5,4.0,4.25,2024-10-18 00:00:00
����,ˮ��,4.0,3.5,3.75,2024-10-18 00:00:00
����,ˮ��,6.0,5.0,5.5,2024-10-18 00:00:00
�ɻ���,ˮ��,11.0,10.0,10.5,2024-10-18 00:00:00
����,ˮ��,21.0,20.0,20.5,2024-10-18 00:00:00
����,ˮ��,26.0,25.0,25.5,2024-10-18 00:00:00
��צ��,ˮ��,50.0,45.0,47.5,2024-10-18 00:00:00
������,ˮ��,18.0,17.5,17.75,2024-10-18 00:00:00
ī��,ˮ��,32.0,32.0,32.0,2024-10-18 00:00:00
������,ˮ��,24.0,23.0,23.5,2024-10-18 00:00:00
������,ˮ��,25.0,24.0,24.5,2024-10-18 00:00:00
��Ϻ,ˮ��,18.0,17.0,17.5,2024-10-18 00:00:00
��Ϻ,ˮ��,25.0,23.5,24.25,2024-10-18 00:00:00
��Ϻ,ˮ��,23.0,22.0,22.5,2024-10-18 00:00:00
��Ϻ,ˮ��,21.0,20.5,20.75,2024-10-18 00:00:00
��Ϻ����װ��,ˮ��,25.0,25.0,25.0,2024-10-18 00:00:00
��Ϻ����װ��,ˮ��,24.0,24.0,24.0,2024-10-18 00:00:00
��Ϻ����Ʒ��,ˮ��,26.0,26.0,26.0,2024-10-18 00:00:00
��Ϻ����Ʒ��,ˮ��,25.0,25.0,25.0,2024-10-18 00:00:00
С����Ϻ,ˮ��,30.0,25.0,27.5,2024-10-18 00:00:00
С��Ϻ,ˮ��,25.0,23.0,24.0,2024-10-18 00:00:00
С��Ϻ,ˮ��,35.0,32.0,33.5,2024-10-18 00:00:00
����Ϻ,ˮ��,35.0,28.0,31.5,2024-10-18 00:00:00
С����Ϻ,ˮ��,190.0,180.0,185.0,2024-10-18 00:00:00
����,ˮ��,25.0,22.0,23.5,2024-10-18 00:00:00
��Ӽ,ˮ��,50.0,48.0,49.0,2024-10-18 00:00:00
ţ��,ˮ��,8.0,7.0,7.5,2024-10-18 00:00:00
����ͷ,ˮ��,12.0,10.0,11.0,2024-10-18 00:00:00
����Ƥ,ˮ��,15.0,12.0,13.5,2024-10-18 00:00:00
����˿,ˮ��,8.5,7.0,7.75,2024-10-18 00:00:00
��ײ�,�߲�,0.9,0.6,0.75,2024-10-17 00:00:00
���޲�,�߲�,1.5,1.2,1.35,2024-10-17 00:00:00
С�ײ�,�߲�,1.2,0.8,1.0,2024-10-17 00:00:00
Բ�ײ�,�߲�,1.6,1.0,1.3,2024-10-17 00:00:00
�ϸ���,�߲�,1.4,1.3,1.35,2024-10-17 00:00:00
�۲�,�߲�,2.2,1.6,1.9,2024-10-17 00:00:00
����,�߲�,4.2,4.0,4.1,2024-10-17 00:00:00
����,�߲�,1.5,1.3,1.4,2024-10-17 00:00:00
ݫ��,�߲�,2.5,1.2,1.85,2024-10-17 00:00:00
������,�߲�,2.8,1.5,2.15,2024-10-17 00:00:00
��������,�߲�,2.3,1.5,1.9,2024-10-17 00:00:00
ɢҶ����,�߲�,1.3,1.0,1.15,2024-10-17 00:00:00
�Ͳ�,�߲�,1.2,0.7,0.95,2024-10-17 00:00:00
���,�߲�,2.5,2.0,2.25,2024-10-17 00:00:00
��⽷,�߲�,10.0,9.0,9.5,2024-10-17 00:00:00
���˽�,�߲�,6.5,5.5,6.0,2024-10-17 00:00:00
��˿��,�߲�,7.0,5.0,6.0,2024-10-17 00:00:00
���ӽ�,�߲�,3.8,2.5,3.15,2024-10-17 00:00:00
�߽�,�߲�,6.0,5.0,5.5,2024-10-17 00:00:00
����,�߲�,4.5,4.0,4.25,2024-10-17 00:00:00
С�׽�,�߲�,6.0,5.0,5.5,2024-10-17 00:00:00
�ʽ�,�߲�,14.0,12.0,13.0,2024-10-17 00:00:00
���ܲ�,�߲�,1.0,0.7,0.85,2024-10-17 00:00:00
������,�߲�,1.5,1.0,1.25,2024-10-17 00:00:00
���ܲ�,�߲�,1.4,1.0,1.2,2024-10-17 00:00:00
���ܲ�,�߲�,1.7,1.2,1.45,2024-10-17 00:00:00
���ܲ�,�߲�,1.4,1.0,1.2,2024-10-17 00:00:00
���ܲ�,�߲�,1.5,1.3,1.4,2024-10-17 00:00:00
����,�߲�,1.2,0.75,0.98,2024-10-17 00:00:00
��ͷ,�߲�,0.9,0.75,0.83,2024-10-17 00:00:00
��ͷ,�߲�,1.6,1.4,1.5,2024-10-17 00:00:00
ɽҩ,�߲�,3.5,3.0,3.25,2024-10-17 00:00:00
ɽҩ,�߲�,5.0,3.5,4.25,2024-10-17 00:00:00
ɽҩ,�߲�,7.5,4.0,5.75,2024-10-17 00:00:00
����,�߲�,2.0,1.3,1.65,2024-10-17 00:00:00
���Ĳ�,�߲�,3.0,2.0,2.5,2024-10-17 00:00:00
��ë��,�߲�,3.0,2.0,2.5,2024-10-17 00:00:00
����,�߲�,5.5,5.0,5.25,2024-10-17 00:00:00
����,�߲�,5.0,4.0,4.5,2024-10-17 00:00:00
����Ҷ,�߲�,5.0,4.0,4.5,2024-10-17 00:00:00
�㶹��,�߲�,5.5,5.0,5.25,2024-10-17 00:00:00
���,�߲�,1.5,0.8,1.15,2024-10-17 00:00:00
���,�߲�,2.5,2.0,2.25,2024-10-17 00:00:00
������,�߲�,4.5,3.5,4.0,2024-10-17 00:00:00
ľ����,�߲�,4.0,3.0,3.5,2024-10-17 00:00:00
��װ����,ˮ��,2.4,2.0,3.2,2024-10-17 00:00:00
��������,ˮ��,2.6,2.3,3.2,2024-10-17 00:00:00
ʥŮ��,ˮ��,7.5,6.5,7.0,2024-10-17 00:00:00
�����,ˮ��,9.0,8.0,8.5,2024-10-17 00:00:00
����,ˮ��,14.0,10.0,12.0,2024-10-17 00:00:00
����,ˮ��,7.5,3.5,5.5,2024-10-17 00:00:00
�˲ι�,ˮ��,8.0,5.5,6.75,2024-10-17 00:00:00
������,ˮ��,6.5,3.6,5.05,2024-10-17 00:00:00
������,ˮ��,6.0,4.0,5.0,2024-10-17 00:00:00
��죨���ң�,ˮ��,4.0,2.0,3.0,2024-10-17 00:00:00
⨺��ң����㣩,ˮ��,7.0,5.2,6.1,2024-10-17 00:00:00
⨺��ң����㣩,ˮ��,4.5,2.5,3.5,2024-10-17 00:00:00
⨺��ң�������,ˮ��,11.0,8.0,9.5,2024-10-17 00:00:00
⨺��ң�����,ˮ��,4.0,3.0,3.5,2024-10-17 00:00:00
������,ˮ��,13.0,11.0,12.0,2024-10-17 00:00:00
����,ˮ��,4.5,2.0,3.25,2024-10-17 00:00:00
��÷���½���,ˮ��,10.0,7.5,8.75,2024-10-17 00:00:00
����С��-���,ˮ��,1.9,1.8,1.85,2024-10-17 00:00:00
����,ˮ��,3.8,2.8,3.3,2024-10-17 00:00:00
������,ˮ��,2.3,2.0,2.15,2024-10-17 00:00:00
��С��,ˮ��,2.9,2.8,2.85,2024-10-17 00:00:00
